m1,528,359,39,39,frame_0000.jpg,1280,720
m2,531,227,36,14,frame_0000.jpg,1280,720
L1,470,202,175,13,frame_0000.jpg,1280,720
L1,462,353,173,10,frame_0000.jpg,1280,720
L1,406,501,266,15,frame_0000.jpg,1280,720
m1,527,357,36,30,frame_0030.jpg,1280,720
m2,530,221,35,15,frame_0030.jpg,1280,720
L1,467,196,175,13,frame_0030.jpg,1280,720
L1,459,348,174,10,frame_0030.jpg,1280,720
L1,405,495,265,14,frame_0030.jpg,1280,720
m1,526,345,36,31,frame_0060.jpg,1280,720
m2,526,211,36,11,frame_0060.jpg,1280,720
L1,463,183,179,12,frame_0060.jpg,1280,720
L1,458,335,174,11,frame_0060.jpg,1280,720
L1,404,483,264,15,frame_0060.jpg,1280,720
m1,523,332,39,30,frame_0090.jpg,1280,720
m2,524,198,36,12,frame_0090.jpg,1280,720
L1,463,169,176,13,frame_0090.jpg,1280,720
L1,456,322,176,9,frame_0090.jpg,1280,720
L1,401,469,268,13,frame_0090.jpg,1280,720
m1,523,332,38,30,frame_0120.jpg,1280,720
m2,525,198,36,13,frame_0120.jpg,1280,720
L1,462,171,176,11,frame_0120.jpg,1280,720
L1,455,323,175,10,frame_0120.jpg,1280,720
L1,402,470,266,14,frame_0120.jpg,1280,720

m1,526,336,34,29,frame_0150.jpg,1280,720
m2,526,201,36,13,frame_0150.jpg,1280,720
L1,464,173,176,14,frame_0150.jpg,1280,720
L1,457,326,176,10,frame_0150.jpg,1280,720
L1,405,474,265,13,frame_0150.jpg,1280,720
m1,527,333,38,30,frame_0180.jpg,1280,720
m2,527,199,36,13,frame_0180.jpg,1280,720
L1,467,173,174,11,frame_0180.jpg,1280,720
L1,458,324,176,10,frame_0180.jpg,1280,720
L1,407,472,265,13,frame_0180.jpg,1280,720

m1,539,317,35,29,frame_0210.jpg,1280,720
m2,535,181,38,13,frame_0210.jpg,1280,720
L1,476,154,174,12,frame_0210.jpg,1280,720
L1,470,308,169,10,frame_0210.jpg,1280,720
L1,420,454,264,13,frame_0210.jpg,1280,720
m1,548,307,40,31,frame_0240.jpg,1280,720
m2,551,172,37,12,frame_0240.jpg,1280,720
L1,492,146,174,11,frame_0240.jpg,1280,720
L1,483,297,174,12,frame_0240.jpg,1280,720
L1,432,445,265,15,frame_0240.jpg,1280,720
m1,548,308,42,32,frame_0270.jpg,1280,720
m2,552,173,36,13,frame_0270.jpg,1280,720
L1,490,147,175,11,frame_0270.jpg,1280,720
L1,484,297,173,12,frame_0270.jpg,1280,720
L1,428,447,268,13,frame_0270.jpg,1280,720
m1,550,350,41,29,frame_0300.jpg,1280,720
m2,556,214,36,12,frame_0300.jpg,1280,720
L1,493,187,176,12,frame_0300.jpg,1280,720
L1,485,339,174,11,frame_0300.jpg,1280,720
L1,431,485,265,16,frame_0300.jpg,1280,720
m1,554,375,39,31,frame_0330.jpg,1280,720
m2,555,239,38,13,frame_0330.jpg,1280,720
L1,494,214,176,11,frame_0330.jpg,1280,720
L1,489,364,173,11,frame_0330.jpg,1280,720
L1,437,510,261,17,frame_0330.jpg,1280,720
m1,555,375,37,31,frame_0360.jpg,1280,720
m2,557,241,37,11,frame_0360.jpg,1280,720
L1,496,214,174,12,frame_0360.jpg,1280,720
L1,489,365,172,10,frame_0360.jpg,1280,720
L1,434,512,264,16,frame_0360.jpg,1280,720
m1,552,374,38,32,frame_0390.jpg,1280,720
m2,554,240,36,13,frame_0390.jpg,1280,720
L1,494,213,173,12,frame_0390.jpg,1280,720
L1,487,365,173,10,frame_0390.jpg,1280,720
L1,434,512,263,14,frame_0390.jpg,1280,720
m1,554,370,36,31,frame_0420.jpg,1280,720
m2,555,237,36,12,frame_0420.jpg,1280,720
L1,493,209,175,11,frame_0420.jpg,1280,720
L1,486,360,177,10,frame_0420.jpg,1280,720
L1,434,508,265,14,frame_0420.jpg,1280,720
m1,555,384,36,32,frame_0450.jpg,1280,720
m2,557,252,36,11,frame_0450.jpg,1280,720
L1,496,225,173,11,frame_0450.jpg,1280,720
L1,489,375,174,11,frame_0450.jpg,1280,720
L1,434,524,265,14,frame_0450.jpg,1280,720
m1,558,382,38,31,frame_0480.jpg,1280,720
m2,559,247,37,13,frame_0480.jpg,1280,720
L1,499,220,173,13,frame_0480.jpg,1280,720
L1,492,370,170,13,frame_0480.jpg,1280,720
L1,437,519,266,15,frame_0480.jpg,1280,720
m1,615,332,36,32,frame_0510.jpg,1280,720
m2,616,198,35,12,frame_0510.jpg,1280,720
L1,555,172,176,11,frame_0510.jpg,1280,720
L1,547,322,175,11,frame_0510.jpg,1280,720
L1,494,470,265,14,frame_0510.jpg,1280,720

m1,610,342,22,21,frame_0540.jpg,1280,720
m2,611,265,22,6,frame_0540.jpg,1280,720
L1,576,249,103,7,frame_0540.jpg,1280,720
L1,572,338,102,5,frame_0540.jpg,1280,720
L1,541,424,155,8,frame_0540.jpg,1280,720

m1,610,287,22,18,frame_0570.jpg,1280,720
m2,612,208,20,7,frame_0570.jpg,1280,720
L1,575,192,102,6,frame_0570.jpg,1280,720
L1,572,282,101,5,frame_0570.jpg,1280,720
L1,541,368,154,8,frame_0570.jpg,1280,720

m1,611,286,23,20,frame_0600.jpg,1280,720
m2,611,208,22,7,frame_0600.jpg,1280,720
L1,574,192,104,6,frame_0600.jpg,1280,720
L1,571,281,103,6,frame_0600.jpg,1280,720
L1,544,368,154,7,frame_0600.jpg,1280,720

m1,612,288,23,18,frame_0630.jpg,1280,720
m2,611,207,22,7,frame_0630.jpg,1280,720
